Order ID,Order Date,Sales Region,Product Category,Sales Channel,Total Revenue ($),Customer Rating [Product Quality],Customer Rating [Delivery Speed]
ORD-8892,2026-01-01,South,Home Goods,Online Store,340.7,Satisfied,Satisfied
ORD-2374,2026-01-01,East,Clothing,Direct Sales,1028.14,Satisfied,Satisfied
ORD-6849,2026-01-02,North,Home Goods,Direct Sales,1505.05,Dissatisfied,Satisfied
ORD-9668,2026-01-02,North,Electronics,Online Store,461.84,Neutral,Satisfied
ORD-6582,2026-01-02,West,Electronics,Online Store,334.41,Satisfied,Neutral
ORD-3468,2026-01-02,South,Electronics,Direct Sales,656.84,Satisfied,Satisfied
ORD-1825,2026-01-04,South,Home Goods,Online Store,177.69,Satisfied,Satisfied
ORD-6121,2026-01-07,North,Electronics,Retail Branch,832.51,Satisfied,Satisfied
ORD-1196,2026-01-08,North,Home Goods,Online Store,1481.21,Satisfied,Satisfied
ORD-2542,2026-01-09,South,Clothing,Online Store,871.16,Satisfied,Satisfied
ORD-4374,2026-01-10,South,Electronics,Online Store,1699.01,Satisfied,Neutral
ORD-5930,2026-01-10,South,Electronics,Online Store,1666.59,Satisfied,Satisfied
ORD-6008,2026-01-11,South,Home Goods,Online Store,770.23,Satisfied,Satisfied
ORD-4303,2026-01-11,South,Electronics,Retail Branch,404.88,Satisfied,Satisfied
ORD-9562,2026-01-11,South,Clothing,Online Store,1489.01,Neutral,Satisfied
ORD-4089,2026-01-12,North,Home Goods,Direct Sales,1496.2,Neutral,Satisfied
ORD-5588,2026-01-13,North,Software,Retail Branch,247.31,Satisfied,Satisfied
ORD-7288,2026-01-14,South,Electronics,Online Store,803.61,Satisfied,Neutral
ORD-3472,2026-01-15,South,Clothing,Direct Sales,1698.69,Satisfied,Satisfied
ORD-9446,2026-01-16,North,Electronics,Online Store,982.53,Satisfied,Satisfied
ORD-1214,2026-01-16,South,Electronics,Online Store,1880.64,Satisfied,Dissatisfied
ORD-3525,2026-01-18,South,Home Goods,Direct Sales,1717.71,Satisfied,Neutral
ORD-7448,2026-01-18,North,Electronics,Online Store,1325.0,Satisfied,Satisfied
ORD-4977,2026-01-19,South,Electronics,Retail Branch,1667.39,Satisfied,Satisfied
ORD-4936,2026-01-20,East,Electronics,Online Store,480.31,Dissatisfied,Satisfied
ORD-1473,2026-01-20,North,Home Goods,Online Store,566.44,Dissatisfied,Satisfied
ORD-3896,2026-01-21,South,Clothing,Direct Sales,415.45,Neutral,Neutral
ORD-4583,2026-01-21,East,Electronics,Retail Branch,212.6,Satisfied,Neutral
ORD-3401,2026-01-22,South,Electronics,Retail Branch,423.01,Satisfied,Satisfied
ORD-5663,2026-01-23,South,Software,Direct Sales,1249.84,Satisfied,Neutral
ORD-3735,2026-01-24,East,Electronics,Online Store,417.47,Satisfied,Satisfied
ORD-1740,2026-01-24,North,Electronics,Online Store,1552.43,Satisfied,Satisfied
ORD-8297,2026-01-24,North,Electronics,Online Store,1351.25,Satisfied,Satisfied
ORD-4363,2026-01-24,South,Electronics,Direct Sales,1284.5,Neutral,Satisfied
ORD-2547,2026-01-26,South,Electronics,Online Store,1276.12,Satisfied,Neutral
ORD-3693,2026-01-26,East,Clothing,Online Store,205.23,Satisfied,Satisfied
ORD-8436,2026-01-26,South,Electronics,Online Store,1923.77,Satisfied,Dissatisfied
ORD-4528,2026-01-27,South,Electronics,Retail Branch,1760.81,Satisfied,Neutral
ORD-6498,2026-01-28,South,Software,Online Store,1530.93,Neutral,Neutral
ORD-5086,2026-01-28,North,Clothing,Online Store,1221.01,Satisfied,Neutral
ORD-8402,2026-01-30,South,Software,Online Store,1776.18,Satisfied,Satisfied
ORD-3203,2026-01-30,North,Electronics,Direct Sales,449.51,Satisfied,Dissatisfied
